number, label
1037, 99
1038, 12
1039, 63
1040, 25
1041, 11
1042, 6
1043, 35
1044, 21
1045, 73
1046, 44
1047, 45
1048, 86
1049, 66
1050, 33
1051, 59
1052, 1
1053, 58
1054, 11
1055, 25
1056, 7
1057, 76
1058, 83
1059, 82
1060, 8
1061, 41
1062, 90
1063, 82
1064, 46
1065, 12
1066, 81
1067, 39
1068, 68
1069, 55
1070, 6
1071, 36
1072, 43
1073, 96
1074, 71
1075, 66
1076, 90
1077, 16
1078, 90
1079, 71
1080, 56
1081, 55
1082, 90
1083, 18
1084, 94
1085, 67
1086, 12
1087, 66
1088, 7
1089, 21
1090, 85
1091, 3
1092, 50
1093, 46
1094, 41
1095, 79
1096, 72
1097, 62
1098, 49
1099, 18
1100, 54
1101, 74
1102, 74
1103, 97
1104, 8
1105, 93
1106, 99
1107, 40
1108, 97
1109, 27
1110, 79
1111, 94
1112, 66
1113, 61
1114, 60
1115, 16
1116, 27
1117, 77
1118, 86
1119, 94
1120, 66
1121, 61
1122, 69
1123, 23
1124, 26
1125, 96
1126, 90
1127, 83
1128, 80
1129, 37
1130, 96
1131, 51
1132, 46
1133, 21
1134, 21
1135, 59
1136, 76
1137, 81
1138, 82
1139, 67
1140, 94
1141, 13
1142, 37
1143, 41
1144, 9
1145, 85
1146, 15
1147, 67
1148, 10
1149, 16
1150, 41
1151, 56
1152, 59
1153, 90
1154, 10
1155, 90
1156, 86
1157, 66
1158, 17
1159, 38
1160, 8
1161, 25
1162, 35
1163, 97
1164, 44
1165, 81
1166, 41
1167, 52
1168, 66
1169, 87
1170, 4
1171, 21
1172, 66
1173, 55
1174, 96
1175, 21
1176, 45
1177, 7
1178, 8
1179, 24
1180, 53
1181, 42
1182, 24
1183, 61
1184, 70
1185, 6
1186, 94
1187, 10
1188, 5
1189, 5
1190, 62
1191, 59
1192, 86
1193, 99
1194, 29
1195, 25
1196, 21
1197, 96
1198, 3
1199, 14
1200, 68
1201, 36
1202, 18
1203, 55
1204, 24
1205, 67
1206, 72
1207, 40
1208, 61
1209, 37
1210, 43
1211, 53
1212, 20
1213, 79
1214, 80
1215, 81
1216, 23
1217, 18
1218, 42
1219, 2
1220, 42
1221, 71
1222, 21
1223, 18
1224, 18
1225, 12
1226, 12
1227, 69
1228, 72
1229, 71
1230, 40
1231, 83
1232, 18
1233, 28
1234, 21
1235, 85
1236, 94
1237, 3
1238, 97
1239, 23
1240, 9
1241, 81
1242, 35
1243, 8
1244, 20
1245, 24
1246, 52
1247, 88
1248, 18
1249, 43
1250, 17
1251, 33
1252, 96
1253, 71
1254, 12
1255, 98
1256, 99
1257, 26
1258, 32
1259, 12
1260, 85
1261, 2
1262, 84
1263, 58
1264, 75
1265, 29
1266, 90
1267, 45
1268, 43
1269, 59
1270, 94
1271, 69
1272, 24
1273, 49
1274, 40
1275, 88
1276, 75
1277, 76
1278, 23
1279, 72
1280, 26
1281, 82
1282, 44
1283, 74
1284, 63
1285, 95
1286, 90
1287, 37
1288, 66
1289, 40
1290, 26
1291, 32
1292, 67
1293, 67
1294, 18
1295, 12
1296, 97
1297, 71
1298, 41
1299, 60
1300, 71
1301, 73
1302, 67
1303, 74
1304, 65
1305, 9
1306, 91
1307, 9
1308, 9
1309, 17
1310, 22
1311, 57
1312, 2
1313, 12
1314, 35
1315, 1
1316, 78
1317, 0
1318, 85
1319, 68
1320, 49
1321, 61
1322, 71
1323, 15
1324, 74
1325, 84
1326, 84
1327, 73
1328, 57
1329, 79
1330, 84
1331, 14
1332, 51
1333, 66
1334, 21
1335, 81
1336, 32
1337, 11
1338, 55
1339, 66
1340, 68
1341, 60
1342, 38
1343, 69
1344, 34
1345, 6
1346, 31
1347, 51
1348, 94
1349, 59
1350, 85
1351, 86
1352, 38
1353, 68
1354, 30
1355, 74
1356, 76
1357, 1
1358, 37
1359, 70
1360, 52
1361, 65
1362, 18
1363, 3
1364, 25
1365, 29
1366, 3
1367, 7
1368, 32
1369, 18
1370, 83
1371, 0
1372, 66
1373, 17
1374, 24
1375, 32
1376, 96
1377, 18
1378, 3
1379, 46
1380, 42
1381, 99
1382, 50
1383, 86
1384, 26
1385, 90
1386, 60
1387, 69
1388, 9
1389, 4
1390, 60
1391, 38
1392, 1
1393, 59
1394, 7
1395, 18
1396, 75
1397, 86
1398, 64
1399, 27
1400, 40
1401, 98
1402, 19
1403, 6
1404, 9
1405, 32
1406, 40
1407, 66
1408, 10
1409, 67
1410, 23
1411, 97
1412, 11
1413, 9
1414, 21
1415, 64
1416, 79
1417, 69
1418, 69
1419, 86
1420, 16
1421, 81
1422, 21
1423, 37
1424, 60
1425, 84
1426, 33
1427, 0
1428, 38
1429, 18
1430, 33
1431, 11
1432, 23
1433, 30
1434, 42
1435, 80
1436, 88
1437, 24
1438, 62
1439, 87
1440, 27
1441, 71
1442, 55
1443, 9
1444, 70
1445, 65
1446, 73
1447, 28
1448, 79
1449, 99
1450, 25
1451, 59
1452, 16
1453, 48
1454, 61
1455, 19
1456, 96
1457, 26
1458, 0
1459, 94
1460, 60
1461, 18
1462, 38
1463, 4
1464, 74
1465, 18
1466, 74
1467, 31
1468, 35
1469, 46
1470, 18
1471, 88
1472, 39
1473, 66
1474, 70
1475, 15
1476, 19
1477, 5
1478, 41
1479, 74
1480, 96
1481, 23
1482, 39
1483, 46
1484, 25
1485, 86
1486, 61
1487, 84
1488, 12
1489, 37
1490, 26
1491, 63
1492, 79
1493, 49
1494, 65
1495, 2
1496, 65
1497, 32
1498, 15
1499, 24
1500, 5
1501, 10
1502, 68
1503, 6
1504, 32
1505, 7
1506, 59
1507, 88
1508, 83
1509, 72
1510, 16
1511, 11
1512, 36
1513, 10
1514, 95
1515, 86
1516, 53
1517, 55
1518, 55
1519, 45
1520, 12
1521, 50
1522, 92
1523, 18
1524, 60
1525, 42
1526, 67
1527, 55
1528, 18
1529, 33
1530, 18
1531, 69
1532, 64
1533, 78
1534, 81
1535, 53
1536, 31
1537, 95
1538, 63
1539, 29
1540, 85
1541, 44
1542, 18
1543, 3
1544, 93
1545, 59
1546, 23
1547, 87
1548, 73
1549, 90
1550, 88
1551, 90
1552, 84
1553, 18
1554, 21
1555, 18
1556, 12
1557, 87
1558, 96
1559, 99
1560, 90
1561, 18
1562, 60
1563, 66
1564, 66
1565, 77
1566, 67
1567, 66
1568, 18
1569, 87
1570, 88
1571, 55
1572, 9
1573, 28
1574, 8
1575, 41
1576, 39
1577, 18
1578, 70
1579, 44
1580, 74
1581, 24
1582, 74
1583, 16
1584, 91
1585, 87
1586, 0
1587, 11
1588, 9
1589, 21
1590, 33
1591, 38
1592, 85
1593, 21
1594, 18
1595, 63
1596, 1
1597, 41
1598, 81
1599, 4
1600, 22
1601, 96
1602, 54
1603, 40
1604, 76
1605, 34
1606, 32
1607, 79
1608, 61
1609, 71
1610, 17
1611, 29
1612, 96
1613, 96
1614, 42
1615, 83
1616, 66
1617, 17
1618, 18
1619, 17
1620, 71
1621, 59
1622, 46
1623, 7
1624, 0
1625, 50
1626, 78
1627, 79
1628, 83
1629, 39
1630, 78
1631, 50
1632, 70
1633, 79
1634, 18
1635, 64
1636, 43
1637, 64
1638, 84
1639, 8
1640, 28
1641, 94
1642, 95
1643, 12
1644, 23
1645, 63
1646, 5
1647, 33
1648, 65
1649, 12
1650, 59
1651, 45
1652, 12
1653, 18
1654, 93
1655, 12
1656, 15
1657, 59
1658, 8
1659, 91
1660, 41
1661, 12
1662, 94
1663, 73
1664, 18
1665, 21
1666, 81
1667, 5
1668, 5
1669, 85
1670, 97
1671, 37
1672, 20
1673, 71
1674, 62
1675, 43
1676, 37
1677, 22
1678, 67
1679, 70
1680, 38
1681, 99
1682, 18
1683, 18
1684, 1
1685, 29
1686, 80
1687, 67
1688, 65
1689, 57
1690, 6
1691, 67
1692, 57
1693, 81
1694, 43
1695, 91
1696, 73
1697, 33
1698, 5
1699, 71
1700, 75
1701, 91
1702, 39
1703, 30
1704, 37
1705, 18
1706, 12
1707, 18
1708, 90
1709, 26
1710, 9
1711, 63
1712, 32
1713, 63
1714, 9
1715, 18
1716, 50
1717, 9
1718, 22
1719, 1
1720, 60
1721, 31
1722, 66
1723, 88
1724, 79
1725, 72
1726, 76
1727, 87
1728, 57
1729, 18
1730, 66
1731, 96
1732, 97
1733, 8
1734, 85
1735, 96
1736, 41
1737, 76
1738, 81
1739, 76
1740, 4
1741, 62
1742, 4
1743, 47
1744, 41
1745, 49
1746, 71
1747, 28
1748, 14
1749, 78
1750, 22
1751, 97
1752, 61
1753, 56
1754, 63
1755, 36
1756, 28
1757, 45
1758, 32
1759, 68
1760, 39
1761, 18
1762, 85
1763, 59
1764, 59
1765, 51
1766, 59
1767, 69
1768, 9
1769, 43
1770, 21
1771, 7
1772, 47
1773, 28
1774, 61
1775, 9
1776, 16
1777, 67
1778, 83
1779, 55
1780, 90
1781, 70
1782, 76
1783, 16
1784, 77
1785, 35
1786, 21
1787, 14
1788, 21
1789, 21
1790, 12
1791, 19
1792, 69
1793, 93
1794, 43
1795, 79
1796, 78
1797, 94
1798, 42
1799, 55
1800, 79
1801, 59
1802, 30
1803, 39
1804, 42
1805, 62
1806, 18
1807, 90
1808, 11
1809, 99
1810, 18
1811, 37
1812, 85
1813, 79
1814, 59
1815, 27
1816, 95
1817, 21
1818, 9
1819, 11
1820, 73
1821, 64
1822, 69
1823, 21
1824, 17
1825, 35
1826, 45
1827, 41
1828, 72
1829, 23
1830, 0
1831, 18
1832, 64
1833, 68
1834, 6
1835, 73
1836, 26
1837, 74
1838, 28
1839, 68
1840, 79
1841, 11
1842, 62
1843, 94
1844, 67
1845, 47
1846, 16
1847, 73
1848, 83
1849, 4
1850, 21
1851, 73
1852, 79
1853, 55
1854, 76
1855, 30
1856, 44
1857, 81
1858, 53
1859, 52
1860, 55
1861, 49
1862, 99
1863, 72
1864, 32
1865, 30
1866, 74
1867, 76
1868, 39
1869, 0
1870, 70
1871, 43
1872, 64
1873, 20
1874, 95
1875, 82
1876, 51
1877, 67
1878, 61
1879, 35
1880, 34
1881, 56
1882, 71
1883, 90
1884, 6
1885, 96
1886, 79
1887, 97
1888, 5
1889, 73
1890, 63
1891, 18
1892, 83
1893, 86
1894, 60
1895, 46
1896, 60
1897, 93
1898, 19
1899, 39
1900, 64
1901, 15
1902, 82
1903, 26
1904, 20
1905, 27
1906, 55
1907, 5
1908, 14
1909, 81
1910, 27
1911, 98
1912, 96
1913, 37
1914, 68
1915, 28
1916, 33
1917, 54
1918, 79
1919, 46
1920, 90
1921, 52
1922, 79
1923, 33
1924, 72
1925, 71
1926, 22
1927, 12
1928, 49
1929, 66
1930, 77
1931, 12
1932, 81
1933, 14
1934, 23
1935, 86
1936, 58
1937, 16
1938, 62
1939, 57
1940, 81
1941, 5
1942, 66
1943, 23
1944, 99
1945, 26
1946, 2
1947, 10
1948, 46
1949, 27
1950, 55
1951, 62
1952, 57
1953, 0
1954, 30
1955, 42
1956, 37
1957, 73
1958, 27
1959, 60
1960, 90
1961, 37
1962, 15
1963, 12
1964, 18
1965, 90
1966, 0
1967, 8
1968, 12
1969, 22
1970, 60
1971, 8
1972, 35
1973, 74
1974, 16
1975, 9
1976, 90
1977, 9
1978, 12
1979, 0
1980, 94
1981, 73
1982, 73
1983, 45
1984, 81
1985, 63
1986, 73
1987, 38
1988, 57
1989, 45
1990, 81
1991, 79
1992, 91
1993, 44
1994, 21
1995, 60
1996, 61
1997, 81
1998, 4
1999, 97
2000, 71
2001, 78
2002, 62
2003, 46
2004, 27
2005, 85
2006, 27
2007, 9
2008, 66
2009, 37
2010, 90
2011, 40
2012, 79
2013, 99
2014, 71
2015, 99
2016, 62
2017, 21
2018, 74
2019, 90
2020, 83
2021, 22
2022, 21
2023, 18
2024, 21
2025, 50
2026, 45
2027, 97
2028, 95
2029, 27
2030, 24
2031, 14
2032, 18
2033, 78
2034, 15
2035, 35
2036, 31
2037, 42
2038, 59
2039, 10
2040, 16
2041, 97
2042, 61
2043, 46
2044, 84
2045, 67
2046, 2
2047, 27
2048, 17
2049, 42
2050, 59
2051, 16
2052, 64
2053, 0
2054, 53
2055, 27
2056, 6
2057, 59
2058, 91
2059, 45
2060, 16
2061, 67
2062, 24
2063, 57
2064, 50
2065, 74
2066, 78
2067, 81
2068, 2
2069, 23
2070, 74
2071, 79
2072, 77
2073, 49
2074, 55
2075, 44
2076, 24
2077, 8
2078, 0
2079, 63
2080, 97
2081, 57
2082, 72
2083, 83
2084, 57
2085, 37
2086, 88
2087, 37
2088, 31
2089, 30
2090, 64
2091, 62
2092, 91
2093, 96
2094, 5
2095, 21
2096, 37
2097, 67
2098, 88
2099, 54
2100, 6
2101, 94
2102, 33
2103, 73
2104, 99
2105, 33
2106, 58
2107, 37
2108, 94
2109, 21
2110, 27
2111, 41
2112, 75
2113, 4
2114, 81
2115, 6
2116, 23
2117, 67
2118, 24
2119, 59
2120, 21
2121, 10
2122, 18
2123, 67
2124, 73
2125, 66
2126, 79
2127, 9
2128, 90
2129, 46
2130, 98
2131, 81
2132, 66
2133, 37
2134, 24
2135, 87
2136, 62
2137, 35
2138, 52
2139, 5
2140, 12
2141, 64
2142, 45
2143, 59
2144, 74
2145, 68
2146, 45
2147, 4
2148, 12
2149, 60
2150, 22
2151, 7
2152, 23
2153, 66
2154, 30
2155, 26
2156, 32
2157, 96
2158, 1
2159, 66
2160, 0
2161, 94
2162, 39
2163, 90
2164, 87
2165, 73
2166, 62
2167, 39
2168, 39
2169, 43
2170, 84
2171, 12
2172, 38
2173, 11
2174, 12
2175, 20
2176, 21
2177, 41
2178, 12
2179, 15
2180, 3
2181, 11
2182, 66
2183, 59
2184, 55
2185, 56
2186, 45
2187, 54
2188, 24
2189, 51
2190, 68
2191, 83
2192, 39
2193, 90
2194, 76
2195, 32
2196, 18
2197, 72
2198, 84
2199, 11
2200, 7
2201, 81
2202, 29
2203, 6
2204, 72
2205, 98
2206, 40
2207, 46
2208, 51
2209, 18
2210, 96
2211, 35
2212, 70
2213, 46
2214, 60
2215, 5
2216, 15
2217, 37
2218, 26
2219, 77
2220, 12
2221, 99
2222, 51
2223, 72
2224, 17
2225, 20
2226, 71
2227, 22
2228, 4
2229, 5
2230, 24
2231, 68
2232, 36
2233, 66
2234, 27
2235, 97
2236, 76
2237, 90
2238, 12
2239, 55
2240, 37
2241, 61
2242, 45
2243, 57
2244, 63
2245, 5
2246, 67
2247, 66
2248, 64
2249, 32
2250, 19
2251, 18
2252, 39
2253, 52
2254, 52
2255, 90
2256, 66
2257, 67
2258, 71
2259, 78
2260, 47
2261, 46
2262, 76
2263, 55
2264, 80
2265, 84
2266, 27
2267, 46
2268, 73
2269, 18
2270, 22
2271, 0
2272, 94
2273, 36
2274, 96
2275, 83
2276, 66
2277, 0
2278, 28
2279, 59
2280, 17
2281, 39
2282, 88
2283, 23
2284, 58
2285, 40
2286, 37
2287, 9
2288, 1
2289, 47
2290, 9
2291, 7
2292, 12
2293, 23
2294, 32
2295, 81
2296, 63
2297, 38
2298, 59
2299, 59
2300, 6
2301, 71
2302, 96
2303, 11
2304, 90
2305, 62
2306, 30
2307, 50
2308, 85
2309, 48
2310, 94
2311, 83
2312, 49
2313, 9
2314, 44
2315, 9
2316, 35
2317, 4
2318, 12
2319, 99
2320, 87
2321, 77
2322, 99
2323, 30
2324, 84
2325, 37
2326, 32
2327, 79
2328, 9
2329, 84
2330, 59
2331, 34
2332, 62
